X,Y,Z,M
340.861115,659.683716,528.169373,10.000000
596.575623,732.165588,79.978928,10.000000
780.140442,172.554977,627.487366,10.000000
487.962433,347.469086,405.530273,10.000000
501.325134,339.820526,680.151672,10.000000
401.395844,450.508728,484.865143,10.000000
473.358185,309.823669,599.635498,10.000000
638.739868,191.699646,716.190491,10.000000
486.608795,394.838196,546.497070,10.000000
670.223145,529.376831,769.041626,10.000000
510.604858,684.880066,488.224670,10.000000
493.438416,436.698669,514.056824,10.000000
475.057953,521.354248,675.331421,10.000000
556.306885,474.621338,555.575134,10.000000
454.293121,422.505951,533.232910,10.000000
516.006836,438.378448,571.115967,10.000000
506.711182,423.090973,538.960999,10.000000
308.209229,677.224609,481.403625,10.000000
462.325562,514.461365,686.757507,10.000000
511.966370,459.912933,505.929504,10.000000
475.942871,446.626343,517.060120,10.000000
105.076401,64.237015,752.419678,10.000000
83.191269,311.259247,488.379395,10.000000
477.669037,410.496033,594.831360,10.000000
665.361450,316.031464,334.643097,10.000000
493.109406,433.158997,540.174866,10.000000
803.747681,179.864502,102.449234,10.000000
401.471375,744.415466,604.579773,10.000000
63.878822,275.059998,735.021362,10.000000
457.673492,563.869080,428.485535,10.000000
520.314636,429.266876,564.333374,10.000000
655.846252,289.742065,898.234619,10.000000
289.709534,413.047974,519.999878,10.000000
402.536438,383.602295,465.745422,10.000000
589.681763,470.568146,509.018677,10.000000
469.135895,465.987366,544.727051,10.000000
92.779381,49.031250,420.733643,10.000000
501.330872,440.804749,595.309143,10.000000
519.150940,539.785828,748.780701,10.000000
571.856750,860.725769,169.618652,10.000000
523.080200,436.328583,501.731201,10.000000
766.842651,381.787537,711.931152,10.000000
140.472366,825.531677,202.800201,10.000000
633.083984,157.172913,461.053833,10.000000
516.631409,432.931000,631.565674,10.000000
592.269409,447.192444,538.397888,10.000000
474.228882,442.108948,533.658020,10.000000
490.859619,397.979370,502.940857,10.000000
471.003601,508.396881,637.446533,10.000000
324.154846,664.929565,481.870422,10.000000
517.348633,440.398407,525.187073,10.000000
446.383545,441.091278,485.289948,10.000000
378.553223,530.968750,795.148621,10.000000
484.185150,445.099915,572.515381,10.000000
503.556335,428.474304,542.630798,10.000000
483.812958,444.806519,544.847595,10.000000
634.232117,397.613892,667.034790,10.000000
449.254425,347.787170,220.949860,10.000000
94.173698,510.183533,993.063965,10.000000
348.642059,124.601311,764.591370,10.000000
497.378235,425.514435,560.713257,10.000000
249.475769,421.429138,732.326111,10.000000
532.752991,396.440002,561.072754,10.000000
807.806824,769.473999,158.338455,10.000000
853.217712,645.022461,684.174133,10.000000
582.080261,540.821106,737.387390,10.000000
34.810917,109.153488,86.077614,10.000000
491.016785,443.154755,510.491821,10.000000
579.433655,398.095062,557.667297,10.000000
484.154999,453.508026,524.879028,10.000000
694.897705,628.112366,177.792419,10.000000
806.196838,854.844543,71.863205,10.000000
397.988068,442.617615,588.487671,10.000000
511.118835,441.208008,528.738525,10.000000
192.950104,44.170269,830.683838,10.000000
711.473694,231.222778,267.529114,10.000000
106.586479,43.607128,808.098938,10.000000
501.530518,463.742554,534.094360,10.000000
389.592163,366.037140,531.611816,10.000000
496.754883,449.239288,528.878845,10.000000
475.410614,434.150909,521.418640,10.000000
800.731995,211.678680,299.603424,10.000000
500.806915,378.597931,544.408875,10.000000
800.207153,173.298706,110.025238,10.000000
470.246002,469.476288,550.994568,10.000000
338.959229,452.365417,516.251221,10.000000
572.656067,478.930511,496.172089,10.000000
89.456772,919.321533,48.049370,10.000000
17.633322,326.059753,714.989929,10.000000
604.299072,490.400726,695.349060,10.000000
518.876831,437.219452,552.481567,10.000000
410.958435,431.323669,727.006775,10.000000
291.073151,497.324921,297.658691,10.000000
522.160339,445.420441,550.578674,10.000000
482.812958,437.587494,537.043152,10.000000
519.130432,427.521759,517.216125,10.000000
500.847229,418.164856,548.826050,10.000000
484.050079,429.223358,571.475525,10.000000
540.962158,331.807465,306.711578,10.000000
611.239746,173.386703,479.588654,10.000000
494.061035,435.322784,527.822266,10.000000
552.218750,449.020996,458.371735,10.000000
470.183838,725.012329,583.882446,10.000000
483.249939,413.256744,497.142609,10.000000
488.112488,437.151276,543.336487,10.000000
656.622070,556.497498,792.526062,10.000000
955.951294,126.954720,53.569420,10.000000
481.287109,426.779266,591.871948,10.000000
522.216003,441.403687,542.953430,10.000000
503.647552,441.123047,524.942139,10.000000
492.428131,358.527374,632.119629,10.000000
330.199799,688.076477,476.253235,10.000000
489.731812,448.130768,535.200317,10.000000
424.003845,343.447449,655.057007,10.000000
456.030884,399.827423,517.421997,10.000000
504.499481,416.349396,533.662842,10.000000
489.325439,455.152740,518.143738,10.000000
493.492279,454.110962,605.319458,10.000000
498.423096,385.999390,660.179626,10.000000
830.064453,528.205322,642.918396,10.000000
501.775330,447.793915,542.015076,10.000000
480.058746,448.212402,540.934814,10.000000
535.653442,461.772980,554.490601,10.000000
482.968231,419.635712,554.230225,10.000000
566.291199,407.976562,498.459869,10.000000
480.531433,415.276123,614.791504,10.000000
507.756653,440.123779,513.842407,10.000000
488.596893,453.651947,574.137512,10.000000
718.533752,626.780884,812.302124,10.000000
734.308655,875.562073,496.690002,10.000000
285.909332,296.687469,631.135925,10.000000
614.856873,154.171265,490.332062,10.000000
123.081512,607.695068,773.355774,10.000000
514.632385,491.863708,573.470947,10.000000
280.599884,560.709290,386.467438,10.000000
580.748840,851.387268,219.273788,10.000000
479.296814,343.590027,567.664917,10.000000
192.069916,664.406799,348.619019,10.000000
586.359375,22.739241,762.839722,10.000000
500.043762,434.318024,559.665833,10.000000
498.772552,444.295746,515.422424,10.000000
574.358337,487.684967,549.107056,10.000000
588.210510,438.201508,226.172272,10.000000
409.600220,428.014038,511.739349,10.000000
226.691422,195.825256,237.303421,10.000000
461.973083,433.049316,528.130127,10.000000
339.507385,73.847862,285.523346,10.000000
461.109985,436.169678,602.615906,10.000000
328.228363,34.948212,29.045633,10.000000
480.986420,341.748871,404.977966,10.000000
532.606384,405.154419,505.641357,10.000000
499.556885,446.484436,564.242004,10.000000
441.802460,230.670609,512.412598,10.000000
324.889435,527.755981,833.118225,10.000000
578.870789,256.131378,896.025696,10.000000
583.423035,425.461487,662.351807,10.000000
280.341583,529.327698,558.386108,10.000000
505.541229,407.739105,557.732178,10.000000
729.914978,220.455872,103.547562,10.000000
861.321594,717.458130,475.982910,10.000000
649.660156,727.176880,975.761536,10.000000
493.636658,471.861694,712.860901,10.000000
513.315735,484.353607,490.508118,10.000000
614.892334,155.528183,484.695007,10.000000
476.544098,428.410400,551.887024,10.000000
316.376923,426.626801,9.968560,10.000000
727.312256,488.797333,639.845093,10.000000
514.551575,420.358551,544.922180,10.000000
499.895416,448.318970,548.329529,10.000000
604.369141,185.801514,597.514099,10.000000
448.748779,502.081879,583.474548,10.000000
541.040649,697.185120,290.386597,10.000000
472.055664,444.556732,536.283875,10.000000
546.552979,436.266571,569.704041,10.000000
452.608612,460.472656,552.349854,10.000000
509.490356,435.698181,526.322998,10.000000
537.217041,399.079651,450.789825,10.000000
466.263702,414.593536,509.076080,10.000000
211.156494,152.039520,136.882828,10.000000
496.695160,420.436188,540.269531,10.000000
492.732574,461.469055,548.835693,10.000000
550.610657,431.814178,892.216919,10.000000
521.329285,456.270020,555.594543,10.000000
497.744385,516.198242,596.683105,10.000000
497.974518,437.674835,533.009949,10.000000
338.110352,60.797844,1.775980,10.000000
438.413849,606.687927,679.801147,10.000000
662.430725,288.156250,770.071045,10.000000
873.517822,281.705170,427.620819,10.000000
521.706177,438.692993,549.427063,10.000000
537.794312,500.497467,568.522522,10.000000
512.313843,443.520203,519.499268,10.000000
826.743652,357.458282,598.312317,10.000000
363.640472,377.419861,514.413940,10.000000
529.572815,413.829102,620.380920,10.000000
392.484436,385.845154,413.700012,10.000000
517.302979,216.945419,560.472107,10.000000
566.503418,410.960510,592.235229,10.000000
479.732880,279.538147,316.094177,10.000000
578.120117,59.839142,545.095093,10.000000
467.445374,400.836243,524.625854,10.000000
492.996765,448.798279,548.603088,10.000000
479.335327,786.085449,448.467072,10.000000
955.350159,721.363647,109.497345,10.000000
548.033020,384.884064,576.539673,10.000000
538.237244,439.812347,510.531769,10.000000
584.941162,483.489380,844.596985,10.000000
411.679382,359.375793,481.666901,10.000000
529.994629,404.388611,545.389526,10.000000
510.822266,462.663910,525.766296,10.000000
493.443695,414.246338,525.340637,10.000000
604.551147,318.085632,761.055176,10.000000
514.464600,464.300842,583.537354,10.000000
482.698395,535.623108,562.375305,10.000000
337.619568,117.248009,693.484436,10.000000
445.719421,439.404114,513.182434,10.000000
495.094269,461.528687,583.137451,10.000000
640.529419,377.371429,605.577637,10.000000
153.316452,248.777328,333.571838,10.000000
540.286804,344.738312,486.260498,10.000000
489.300415,491.171509,555.739441,10.000000
268.511047,346.871490,738.122864,10.000000
503.906250,419.972565,543.572388,10.000000
561.862000,426.391388,649.447510,10.000000
837.469177,589.829712,458.667328,10.000000
633.433960,396.291626,670.328979,10.000000
477.410156,455.438721,533.813477,10.000000
90.711426,507.521942,519.462341,10.000000
508.812195,431.931213,546.791565,10.000000
599.174255,41.439270,377.407288,10.000000
488.402832,430.384552,522.065247,10.000000
506.421997,428.969421,498.682007,10.000000
613.487976,521.800293,499.340698,10.000000
501.127075,426.745697,508.997589,10.000000
517.215881,442.605591,503.028137,10.000000
464.714539,430.918213,533.468750,10.000000
525.311951,276.980133,517.334290,10.000000
241.492233,487.138947,99.562798,10.000000
449.917328,394.023834,206.502090,10.000000
503.536438,453.243011,506.905640,10.000000
445.113556,291.186584,361.423859,10.000000
477.175751,391.840698,522.709656,10.000000
463.318146,503.956726,79.412201,10.000000
617.457092,448.793793,595.160522,10.000000
597.943176,306.653442,391.704803,10.000000
488.348755,465.382629,546.867615,10.000000
547.782043,527.952759,712.919495,10.000000
505.792542,449.700043,540.012512,10.000000
516.958374,456.535614,516.871887,10.000000
487.994202,443.991486,536.694397,10.000000
594.343140,551.846252,514.572693,10.000000
498.417236,452.038422,547.464111,10.000000
