X,Y,Z,M
6951.386719,8673.678711,7591.303223,1000.000000
3537.721436,2013.463623,1678.397217,1000.000000
1335.338013,3505.980225,2778.451660,1000.000000
7857.724121,6550.337402,7871.628418,1000.000000
7795.174805,6321.319824,7550.838379,1000.000000
3226.705322,3343.437500,2110.635742,1000.000000
1605.164551,3157.473633,2950.846436,1000.000000
8352.396484,7605.838867,7977.143555,1000.000000
1705.723389,2189.494873,3219.935547,1000.000000
8421.788086,7969.137207,7032.902832,1000.000000
7567.270020,6361.747070,6401.986816,1000.000000
3274.574951,1782.772461,1801.777344,1000.000000
6275.982422,6815.940918,8290.252930,1000.000000
7504.234863,7344.131836,7533.976562,1000.000000
6429.998535,7726.524414,6666.786133,1000.000000
7004.044922,7260.148926,7791.734375,1000.000000
3246.180176,3004.754150,1469.791870,1000.000000
3078.767090,3694.054932,3030.721436,1000.000000
2110.443359,2197.434326,2970.764404,1000.000000
1928.580078,3240.920410,3647.539062,1000.000000
7090.762695,7974.525391,6827.773926,1000.000000
3466.641113,2002.746582,1293.812134,1000.000000
8088.517578,8674.881836,8366.897461,1000.000000
7147.977539,8124.736328,7765.593750,1000.000000
6560.103516,8579.054688,6267.768555,1000.000000
8367.595703,8400.562500,8286.741211,1000.000000
2204.674316,2652.020508,3210.128662,1000.000000
1438.079956,1776.961914,2217.156738,1000.000000
3009.570068,1819.931885,1656.709106,1000.000000
6746.965820,6899.782227,7979.958984,1000.000000
6852.454102,7697.648926,7621.458496,1000.000000
2276.272949,1322.680664,2621.248779,1000.000000
8234.669922,6482.731934,8656.404297,1000.000000
2475.697754,3084.757324,1739.438354,1000.000000
1759.515991,1470.821411,3725.198730,1000.000000
3071.126221,2433.011475,2501.157227,1000.000000
1617.549927,3412.791260,3050.100586,1000.000000
7849.718262,7147.673340,6270.238770,1000.000000
7830.730957,6804.056152,7050.022949,1000.000000
3185.747559,2245.040283,3140.929932,1000.000000
6955.314941,6680.802734,6550.175781,1000.000000
7022.901855,8322.437500,7957.204102,1000.000000
2477.083740,3199.729492,1940.743896,1000.000000
7294.151367,8591.918945,7176.061523,1000.000000
8673.016602,7428.628418,7015.067871,1000.000000
6472.333984,7832.034668,7663.645020,1000.000000
2005.639893,2329.687012,1931.462524,1000.000000
6600.110840,8191.995605,6655.476074,1000.000000
8425.333008,6731.327637,6769.648926,1000.000000
3477.063721,3050.166992,2131.080811,1000.000000
8364.807617,6795.372070,8298.219727,1000.000000
2935.641113,3201.861328,2656.385498,1000.000000
1738.650146,2528.798340,2139.102295,1000.000000
6999.899414,7887.926758,6485.037109,1000.000000
7175.142090,6400.634277,7405.873535,1000.000000
3237.852295,3145.637939,3427.512695,1000.000000
7776.955566,7493.479492,6902.734375,1000.000000
8418.907227,6959.662598,6836.593750,1000.000000
1524.914429,1763.084106,2086.230225,1000.000000
8712.369141,6981.263672,6388.985840,1000.000000
2787.958252,3731.789062,1382.844360,1000.000000
1920.026123,2449.129639,1579.501221,1000.000000
1951.799194,1860.211670,1849.311279,1000.000000
6990.900391,6605.770508,8056.833496,1000.000000
3496.500000,1268.047119,2834.199463,1000.000000
6967.760254,7260.786621,8475.182617,1000.000000
6878.687988,6474.983398,7345.341797,1000.000000
3054.763916,2383.290771,1997.480225,1000.000000
7926.508301,6715.933594,6346.853027,1000.000000
8634.121094,7236.396484,7652.990234,1000.000000
8258.049805,7557.838867,8430.141602,1000.000000
7762.057617,8081.661133,8508.467773,1000.000000
7116.723145,6778.333496,7344.704102,1000.000000
8069.848145,6325.831055,8309.648438,1000.000000
7231.629883,7032.279785,7565.085938,1000.000000
2825.287109,3711.784424,3180.822266,1000.000000
7332.697266,6719.659180,7372.950684,1000.000000
1955.291260,2749.603760,2983.279297,1000.000000
1392.119507,1654.328857,3464.945801,1000.000000
6302.842285,8242.100586,7262.844238,1000.000000
8420.276367,6552.526367,6978.518066,1000.000000
6414.381348,6337.791016,7794.582520,1000.000000
7858.071777,8529.275391,7572.935547,1000.000000
1997.733887,3367.356689,2642.755859,1000.000000
1828.162842,2204.704834,2068.469238,1000.000000
3283.705811,1800.420166,3106.955566,1000.000000
6634.155273,7368.099121,7993.254883,1000.000000
8043.754883,7910.952637,7343.977539,1000.000000
3733.390625,2551.095215,2198.882080,1000.000000
2005.164673,2066.334961,1895.570923,1000.000000
8589.782227,6796.825195,7453.365723,1000.000000
7663.330078,7936.072754,8248.055664,1000.000000
2781.811523,2218.906982,2042.731812,1000.000000
2561.321045,3718.605225,1675.104614,1000.000000
8081.685059,8669.789062,7837.581543,1000.000000
2987.747314,3548.200928,1558.325562,1000.000000
2998.956787,3407.337402,3231.897949,1000.000000
1982.694946,3479.438232,2085.406250,1000.000000
6643.857910,7904.628906,7465.450195,1000.000000
1292.488037,2158.572510,3250.011230,1000.000000
7895.640137,7131.949219,8536.667969,1000.000000
7550.304688,7013.848633,8226.149414,1000.000000
6813.300781,7707.389160,8152.095703,1000.000000
3565.750488,1277.816772,3556.910889,1000.000000
2427.504395,1601.885986,2944.858398,1000.000000
2680.802002,2366.313477,3329.510010,1000.000000
2197.693604,2130.955078,3560.520752,1000.000000
3748.126221,1412.390503,2981.203857,1000.000000
6500.981445,8159.861328,7588.517578,1000.000000
2279.166748,2378.234863,3004.156006,1000.000000
2087.014893,3463.794434,1902.801636,1000.000000
8389.409180,8285.025391,8244.112305,1000.000000
3576.366943,2647.209229,2566.766113,1000.000000
3747.540527,2948.003906,3175.738525,1000.000000
3306.549805,3076.995361,1737.635376,1000.000000
2653.170166,1999.795044,1686.182129,1000.000000
6480.062012,8745.583008,7862.128418,1000.000000
3622.015381,1494.877930,2131.127441,1000.000000
8124.469727,7347.064941,8668.586914,1000.000000
8315.954102,8599.320312,7166.862793,1000.000000
7528.081055,8194.341797,7682.520996,1000.000000
6982.252441,6991.558594,6676.436035,1000.000000
2096.154297,2791.133789,2049.026367,1000.000000
2937.213867,3176.583984,1889.240601,1000.000000
2044.288086,1258.508179,2255.342285,1000.000000
1868.743042,3021.624512,2167.123291,1000.000000
8519.525391,8502.842773,7796.822266,1000.000000
3355.863525,2324.415527,3070.859619,1000.000000
8127.171875,6534.055176,6407.803711,1000.000000
3033.655273,2061.918213,2045.308472,1000.000000
6284.389648,7218.589844,8283.505859,1000.000000
8333.987305,7416.622070,7938.870605,1000.000000
7407.317871,8309.739258,8725.669922,1000.000000
6462.889648,8341.331055,8609.259766,1000.000000
8245.763672,7392.890625,7052.850586,1000.000000
8170.858887,6925.169434,7206.812988,1000.000000
1756.150879,2524.958496,1579.051025,1000.000000
2924.789795,2665.222656,1598.509644,1000.000000
1631.322754,1877.349121,1386.399414,1000.000000
3653.779053,2059.393799,2690.523926,1000.000000
8747.608398,7601.031250,7924.173828,1000.000000
6938.821777,7130.617676,7676.680664,1000.000000
8611.923828,7768.244629,6369.665527,1000.000000
7981.354980,8595.665039,8319.940430,1000.000000
2239.350098,2716.379883,1638.381714,1000.000000
2361.320557,1876.252075,3314.777344,1000.000000
7874.936035,8631.131836,8587.850586,1000.000000
6532.195801,8210.845703,8378.811523,1000.000000
8444.982422,8277.553711,8286.175781,1000.000000
2147.015869,2614.466064,1874.366943,1000.000000
8569.668945,8102.112305,6871.932617,1000.000000
3359.354248,1259.344360,3399.901367,1000.000000
2299.897949,2350.989746,3605.386719,1000.000000
7935.324707,8424.500000,8700.553711,1000.000000
1933.959106,1779.769653,2879.320068,1000.000000
