X,Y,Z,M
4545.689453,6721.324219,5923.934082,1000.000000
5935.849121,8167.562988,8256.361328,1000.000000
4250.325684,5087.825684,7522.564941,1000.000000
4558.138184,3904.814941,5585.199707,1000.000000
5054.984863,3558.852539,4669.456055,1000.000000
6148.406250,3784.302734,7820.274414,1000.000000
4010.924316,5360.144043,6240.481934,1000.000000
8122.993164,3084.064453,1741.358765,1000.000000
7547.449707,7613.265625,5410.123535,1000.000000
7950.424316,4834.901367,6043.201660,1000.000000
2585.221924,5259.207031,4575.949707,1000.000000
5041.147949,5627.510254,2475.390137,1000.000000
7894.056152,5435.577148,76.541771,1000.000000
7250.606445,1850.354614,4702.120117,1000.000000
5940.059082,5218.689941,5740.199219,1000.000000
4098.581055,3772.389404,5248.168457,1000.000000
5503.599121,5479.187012,6716.529297,1000.000000
6266.257324,3663.493652,8651.627930,1000.000000
5839.590332,4513.752441,5624.933594,1000.000000
6576.603516,7167.880371,3808.357422,1000.000000
5381.903320,4428.830078,5801.783203,1000.000000
4643.427246,3084.429443,4484.742676,1000.000000
4878.166992,6551.696289,3935.260742,1000.000000
3280.022705,4856.611816,4937.184570,1000.000000
8507.147461,2791.111816,9209.661133,1000.000000
6883.712891,5223.217773,6751.533691,1000.000000
9872.880859,5651.824219,6660.567383,1000.000000
8989.004883,6782.138672,9399.020508,1000.000000
1609.554077,5980.925293,7603.563477,1000.000000
4778.406738,5442.974121,7051.860840,1000.000000
4362.478027,4615.189453,6406.639648,1000.000000
4594.119141,4433.731445,4248.127441,1000.000000
4349.824707,4829.458496,2001.245483,1000.000000
4628.537109,5599.453613,3438.904053,1000.000000
5411.814941,4129.187012,4843.296387,1000.000000
6329.733887,5485.646484,4730.578125,1000.000000
6482.625488,5774.124023,4944.520508,1000.000000
5620.095215,4715.231445,7275.486328,1000.000000
4576.455566,3735.374023,5094.536133,1000.000000
3091.306641,6478.159668,6270.040039,1000.000000
3191.507324,2320.522949,6974.706055,1000.000000
5600.835449,3114.586670,8532.865234,1000.000000
6568.281738,6109.684570,415.948944,1000.000000
5195.400879,4643.970703,3172.711182,1000.000000
4950.447754,6572.214355,7433.041992,1000.000000
6216.247559,8508.778320,149.046768,1000.000000
6865.371582,2551.908936,9752.518555,1000.000000
1010.673462,5800.915039,5962.626465,1000.000000
6232.632812,7653.340332,7386.185547,1000.000000
375.144501,7464.653809,5808.483887,1000.000000
9033.994141,3314.923340,6488.207520,1000.000000
2535.588135,7936.993652,6802.453613,1000.000000
3117.268311,4673.763184,5771.211914,1000.000000
7539.313477,6556.859863,7612.488770,1000.000000
2694.403564,5584.921387,6921.644043,1000.000000
6357.673828,6234.153320,6950.459473,1000.000000
5790.560059,3741.685791,1513.443237,1000.000000
5068.359863,3837.557617,3240.732910,1000.000000
5675.057617,6506.171387,3753.489014,1000.000000
4906.848633,4839.983398,6375.714355,1000.000000
5069.294434,3119.542725,5013.144043,1000.000000
8453.173828,7785.071777,7110.728516,1000.000000
4744.671875,6709.499512,5142.921387,1000.000000
6355.971191,6010.314453,5346.261719,1000.000000
2286.126709,5689.253906,7678.197754,1000.000000
5911.553223,6252.343262,5030.146484,1000.000000
6686.472656,4581.766602,2261.064941,1000.000000
4723.387695,4538.651367,3722.624023,1000.000000
4120.285156,5206.151855,6690.524902,1000.000000
6845.397949,2945.156006,7338.258301,1000.000000
3080.764160,6589.962402,5641.646973,1000.000000
4057.054688,7979.368652,9769.223633,1000.000000
7107.628906,7738.953613,4398.131836,1000.000000
4222.683105,5906.752441,4785.454590,1000.000000
9608.347656,9160.920898,4969.129395,1000.000000
4213.013184,5661.367676,6469.917480,1000.000000
5415.533691,6959.417969,1897.056274,1000.000000
4301.856445,4194.401855,4885.266602,1000.000000
6032.152832,3340.682129,6067.734375,1000.000000
5033.538086,4547.044434,7492.762207,1000.000000
1987.922729,4582.853516,7323.011230,1000.000000
6495.210449,6245.692871,4217.367676,1000.000000
7004.338867,5604.145020,6082.016113,1000.000000
5922.770020,4849.047363,4342.726562,1000.000000
3893.408203,6219.351562,5248.678711,1000.000000
4846.500000,5071.036621,6106.116211,1000.000000
4533.919434,5911.693848,5501.855957,1000.000000
5262.397949,4805.582520,4842.525879,1000.000000
5519.096191,4308.527832,6055.247070,1000.000000
5205.872070,5431.675293,4683.831055,1000.000000
2938.452393,2908.786621,2127.280029,1000.000000
3556.336914,5124.878418,4321.602539,1000.000000
4225.901367,5716.450684,6557.492188,1000.000000
5181.832031,4686.805176,5160.436523,1000.000000
6001.029297,7332.992676,3750.174561,1000.000000
4012.930664,1085.236816,1464.726562,1000.000000
5719.789551,3635.072754,5692.634766,1000.000000
5885.770020,4876.466797,6942.372070,1000.000000
2435.441650,1609.030396,3865.397217,1000.000000
3612.801514,6066.765137,4351.729492,1000.000000
5439.428223,5447.553223,4575.555664,1000.000000
5463.418945,3721.265381,3513.197021,1000.000000
801.846985,1664.628662,6318.927734,1000.000000
4359.527344,5851.684570,3482.524902,1000.000000
4320.233887,5852.072754,5673.195312,1000.000000
3462.869629,7597.824707,6258.115723,1000.000000
4264.607910,5011.488281,4560.912598,1000.000000
3746.625244,4938.333008,7244.885254,1000.000000
3674.267822,5207.815918,5668.130859,1000.000000
6569.331055,4504.131348,9006.492188,1000.000000
4107.428711,5978.699707,4180.564941,1000.000000
5650.026855,6813.351562,6417.341797,1000.000000
3999.475098,3978.014160,5470.056641,1000.000000
5042.358398,3998.887207,5890.511719,1000.000000
8397.512695,7340.429688,7338.352539,1000.000000
5205.015137,3171.153809,4888.215332,1000.000000
8359.335938,9964.388672,6168.269043,1000.000000
4574.215820,9613.117188,8843.477539,1000.000000
5350.742188,6063.870605,8978.317383,1000.000000
5934.672852,5621.980469,6964.066895,1000.000000
5616.600098,5886.395996,4088.047363,1000.000000
6210.230957,3040.511475,7104.034180,1000.000000
2332.522705,8127.845215,8247.054688,1000.000000
5416.323730,7517.037598,8150.756348,1000.000000
4236.947266,5600.029785,6606.767090,1000.000000
3500.784180,5441.118652,3231.146484,1000.000000
7889.121094,2165.648193,3414.728027,1000.000000
4515.641113,6368.712402,7406.051270,1000.000000
4362.652832,4799.556641,3850.275391,1000.000000
4317.360840,3935.258789,4993.687988,1000.000000
4678.347656,6510.667480,3499.173096,1000.000000
5666.755371,1296.844727,8670.606445,1000.000000
5879.270020,4227.069824,5343.787598,1000.000000
4139.845703,609.468262,5295.308105,1000.000000
4328.563477,4324.183594,3915.641357,1000.000000
8021.801758,6149.165039,5341.206543,1000.000000
6286.002930,7804.259766,4071.929199,1000.000000
4814.498535,5166.400391,6624.272461,1000.000000
4550.536133,4837.175293,3993.753174,1000.000000
5069.554688,5427.939453,6438.163574,1000.000000
3295.231689,4270.228027,5498.367188,1000.000000
6404.955566,6798.976562,972.340637,1000.000000
5515.268555,5409.593750,3149.340576,1000.000000
4141.871094,4731.283203,7138.913574,1000.000000
5714.214355,5754.323242,4441.596191,1000.000000
5335.730469,6097.240234,8229.611328,1000.000000
3134.744141,4669.140625,3275.037354,1000.000000
2469.324707,4182.867676,5596.138672,1000.000000
7332.274902,9873.845703,5330.527344,1000.000000
6530.810059,8723.533203,372.450806,1000.000000
3485.097412,3618.270508,6285.653320,1000.000000
4253.883789,4756.903809,2689.105225,1000.000000
4089.214600,5436.912109,6017.533691,1000.000000
6614.476074,4742.416504,6586.984375,1000.000000
7602.040527,6887.593750,8255.700195,1000.000000
7263.646973,7593.668457,5049.762207,1000.000000
4835.376465,4421.829102,4076.057129,1000.000000
5733.908203,2811.166260,526.247192,1000.000000
8547.502930,7356.871094,7087.587891,1000.000000
4693.095215,1488.751099,8981.290039,1000.000000
4641.215332,4324.266602,6080.758789,1000.000000
5092.248535,5821.536133,6933.242188,1000.000000
6353.594238,5966.456055,5776.438477,1000.000000
6095.130371,4571.245117,5017.076172,1000.000000
814.843628,8401.765625,573.195068,1000.000000
4279.400391,4360.061523,4692.581055,1000.000000
3124.882324,3178.536133,4532.287109,1000.000000
5571.921875,4957.091309,9391.738281,1000.000000
8576.623047,6908.796387,8717.812500,1000.000000
4757.060059,5489.020508,5256.684570,1000.000000
5858.597168,4026.966064,5583.928711,1000.000000
5284.153320,3846.342773,4621.197266,1000.000000
4768.563965,6709.976562,4948.990234,1000.000000
4654.989258,6920.585938,5988.847168,1000.000000
3554.096924,6751.576172,5340.246094,1000.000000
3576.257568,5407.800781,7951.791016,1000.000000
