X,Y,Z,M
5342.507324,6882.664551,1806.460327,1000.000000
3873.839111,2441.116211,3556.409912,1000.000000
5503.202148,5165.653320,5376.262695,1000.000000
2868.514160,4459.473145,2267.118408,1000.000000
5166.345703,5132.845703,5374.442871,1000.000000
5896.662598,6266.995117,3511.345215,1000.000000
5188.786133,5597.914062,5146.954102,1000.000000
5286.266113,4740.311523,5023.710938,1000.000000
5241.391113,5133.322754,5406.425781,1000.000000
4827.634277,5372.492676,5391.689453,1000.000000
5648.792480,5936.823730,4350.896484,1000.000000
8476.144531,3367.884521,5782.500977,1000.000000
4819.177734,4917.922852,6995.039551,1000.000000
1287.818726,5698.632812,2463.430176,1000.000000
5149.626465,5331.072754,5437.715332,1000.000000
5418.412598,4498.832520,5190.923340,1000.000000
5101.664062,5575.499512,5076.345703,1000.000000
6123.453613,5125.537598,4858.447754,1000.000000
4991.417480,5111.622559,5237.837402,1000.000000
7932.497070,7192.815430,9193.532227,1000.000000
3907.411377,5154.530762,5540.098145,1000.000000
4554.647461,5193.726074,3933.841309,1000.000000
6067.923340,4910.551758,5799.188477,1000.000000
5117.226562,4450.449707,4828.260742,1000.000000
5187.616211,5091.753418,5363.360840,1000.000000
4900.842285,4170.807129,5521.953613,1000.000000
5086.217285,5283.655762,5552.484863,1000.000000
5855.147461,6016.305176,4924.401855,1000.000000
4629.548340,4371.623047,6654.895996,1000.000000
3082.545654,7862.156250,2702.155518,1000.000000
5579.287598,7440.393555,5261.274902,1000.000000
5315.612305,4866.720215,5125.941406,1000.000000
5102.380371,5114.781738,5283.210449,1000.000000
5025.796387,5581.025391,5167.401367,1000.000000
5516.354980,4892.695801,5594.082520,1000.000000
5174.512207,5161.293945,5750.354492,1000.000000
1341.267944,3546.963623,3638.280029,1000.000000
5184.710938,7614.457520,1990.344482,1000.000000
5720.987305,4925.714355,5197.503418,1000.000000
5220.620605,4980.781738,5433.099609,1000.000000
6686.262695,3990.171875,3754.458252,1000.000000
5137.025391,5250.961914,5244.647949,1000.000000
3845.355713,4235.554688,5146.855469,1000.000000
712.081543,5042.931641,4773.941895,1000.000000
5054.239746,8840.183594,9718.930664,1000.000000
5382.438965,5724.407715,4439.268555,1000.000000
5158.620117,5401.697266,5336.306641,1000.000000
2078.434082,4951.750000,9715.734375,1000.000000
3272.958496,5760.055176,1987.785889,1000.000000
7966.346191,6569.651367,172.938995,1000.000000
4859.954590,4981.208008,5110.345703,1000.000000
5042.648438,5524.670410,4312.389160,1000.000000
835.784241,2699.093750,2286.240967,1000.000000
5156.992676,5292.304199,5270.883789,1000.000000
5289.509277,5245.046387,5417.251953,1000.000000
5299.112793,4947.044434,5539.703125,1000.000000
5163.294434,4755.600586,5344.254395,1000.000000
4658.184082,4722.117188,6522.779785,1000.000000
3794.576904,8351.019531,2283.791992,1000.000000
6410.760742,5769.985840,4433.342773,1000.000000
3369.962158,5274.190918,6102.268066,1000.000000
5118.807617,5120.456055,5462.153809,1000.000000
5275.389648,4863.662109,5326.114746,1000.000000
5756.828613,5124.474609,4161.022461,1000.000000
2907.229248,5677.038574,2968.763916,1000.000000
5068.065430,5376.909668,5139.405762,1000.000000
4789.796387,5257.488770,4635.415527,1000.000000
4989.875977,5050.827637,5190.225586,1000.000000
4979.760742,5140.406250,5353.054688,1000.000000
5476.931152,5738.004395,5361.810059,1000.000000
5169.984863,5249.313965,7774.027832,1000.000000
5325.286621,5087.210938,5370.997559,1000.000000
4895.711914,5200.224121,4645.763184,1000.000000
572.512390,1773.119873,1696.028320,1000.000000
4700.362793,7283.461914,6989.829102,1000.000000
1293.122803,7336.935059,5242.639648,1000.000000
5441.173340,4861.948242,5791.806641,1000.000000
6823.532715,3705.469727,8973.666992,1000.000000
5151.526367,5272.264648,5164.831543,1000.000000
5541.452148,5841.620117,6000.907715,1000.000000
5301.949707,4999.333984,5121.651855,1000.000000
3972.974121,5165.814941,5332.094727,1000.000000
4848.565918,4817.009277,6166.135742,1000.000000
5209.770996,5243.099609,5482.869141,1000.000000
6787.752441,4610.651855,8120.040039,1000.000000
9458.047852,4938.428711,4890.979004,1000.000000
1755.919678,4142.754395,2277.434082,1000.000000
4913.259766,5602.936523,7210.460938,1000.000000
5299.247070,5935.270020,5869.308105,1000.000000
4659.332031,5064.516113,5858.280273,1000.000000
2643.745605,9973.586914,7714.381348,1000.000000
5128.954102,5193.640137,5296.932617,1000.000000
4024.310059,3957.113037,8651.301758,1000.000000
4939.273438,4891.734375,5234.687500,1000.000000
4942.494141,3995.898926,4537.659180,1000.000000
6555.208496,4651.800293,6567.632324,1000.000000
2497.335938,6653.533691,2847.061523,1000.000000
8280.689453,6463.464844,4699.640625,1000.000000
6425.648926,6726.325195,8682.757812,1000.000000
5115.133301,4932.990723,5385.291992,1000.000000
5485.603516,4993.453613,6053.577148,1000.000000
2295.789307,8903.801758,634.665710,1000.000000
5002.337402,8299.173828,2552.759277,1000.000000
8133.391113,9518.991211,2508.814941,1000.000000
4745.036621,8187.608398,699.237671,1000.000000
5216.798340,5226.310547,5316.755371,1000.000000
6470.893066,4112.356445,3464.489014,1000.000000
4941.194336,5348.723145,5268.664551,1000.000000
9804.525391,6878.406738,4205.363281,1000.000000
5670.652832,5323.700195,5490.073730,1000.000000
4729.183105,5603.246582,5172.865234,1000.000000
5671.930664,5974.229492,6664.659180,1000.000000
5957.116211,5228.799316,5106.822266,1000.000000
5252.990723,5202.524902,5522.158691,1000.000000
5072.484863,4948.694824,5446.512695,1000.000000
6036.272461,4113.307617,3920.446533,1000.000000
3954.500488,6449.582031,6437.392578,1000.000000
5610.922852,4718.508789,2195.891357,1000.000000
5574.714844,8614.776367,6488.568359,1000.000000
6023.845703,5535.369141,3525.469482,1000.000000
4902.035156,4566.440430,4482.004883,1000.000000
5268.870117,5240.474121,5378.064453,1000.000000
2105.171875,7726.727051,4746.482422,1000.000000
4277.238770,3047.060059,6798.583008,1000.000000
8157.428223,2213.685303,8639.353516,1000.000000
5126.889648,5587.548828,5702.239258,1000.000000
7160.582520,370.994049,6631.451660,1000.000000
5076.943359,5274.904785,5602.840820,1000.000000
5518.522461,5205.693848,5175.565918,1000.000000
5095.703125,5113.919434,5330.845215,1000.000000
7226.782227,9542.559570,5817.630371,1000.000000
5646.468262,5669.949707,5080.199219,1000.000000
9889.873047,40.891850,7614.275879,1000.000000
7148.164551,5395.220215,4441.208496,1000.000000
4725.931641,4624.557617,5891.693848,1000.000000
5075.461426,5244.233887,5439.969727,1000.000000
4846.553223,5018.880371,5199.459473,1000.000000
4917.819824,5393.164551,5365.045898,1000.000000
5229.947754,4744.122559,5740.292969,1000.000000
2021.450806,5389.680176,3177.359131,1000.000000
5495.560547,4070.758545,8298.492188,1000.000000
5250.257812,4952.629395,4739.641113,1000.000000
6186.093750,5465.581543,2669.029785,1000.000000
5173.011719,5311.972168,5212.015625,1000.000000
4311.740723,3860.346924,4828.876465,1000.000000
7335.259277,4814.579102,2792.305176,1000.000000
3608.906006,5553.258301,5760.862793,1000.000000
9765.316406,2932.957764,2285.266846,1000.000000
5153.398438,5178.358887,5036.037109,1000.000000
4849.386719,5350.854004,5286.168457,1000.000000
5456.500977,5075.117188,5213.126465,1000.000000
5082.854004,5229.930176,5061.671875,1000.000000
2819.093262,5855.034180,9449.670898,1000.000000
4667.651855,4942.397949,4820.463867,1000.000000
5331.081543,5277.395508,5400.225586,1000.000000
7911.578613,7591.984375,8081.739258,1000.000000
5168.706055,5057.760742,5351.539551,1000.000000
5198.805664,5077.690918,5261.364746,1000.000000
4209.031250,6711.663086,5289.749512,1000.000000
4492.516113,7460.737793,6307.031738,1000.000000
5270.506836,5325.758301,5302.010254,1000.000000
4427.871094,5620.846191,6462.742676,1000.000000
4996.217285,4819.533691,5399.441406,1000.000000
5319.196777,1205.916016,2544.899170,1000.000000
5157.257812,5375.031250,5456.444824,1000.000000
5318.428223,5062.656250,5462.300293,1000.000000
5445.738770,4917.153320,3518.802490,1000.000000
4763.097656,6669.460449,7484.600098,1000.000000
5295.595703,4632.897461,5267.691406,1000.000000
575.013245,5214.088379,9004.317383,1000.000000
4293.777832,4922.502441,6164.363770,1000.000000
8206.428711,6443.724609,2544.551758,1000.000000
4694.837402,5595.681641,4340.197754,1000.000000
5092.475586,5034.106934,5078.661621,1000.000000
4948.464844,4589.601562,4776.821289,1000.000000
4862.630371,5137.734863,5274.187500,1000.000000
5468.260742,4744.492676,5435.844727,1000.000000
424.392242,8980.131836,4135.726074,1000.000000
5162.239258,5136.050781,6488.510254,1000.000000
4962.304199,5068.838379,5581.864258,1000.000000
6386.638672,5079.585938,4915.418945,1000.000000
1272.903687,1106.537842,2292.340332,1000.000000
9364.691406,2418.723145,3937.751709,1000.000000
4494.743652,4468.936035,5982.863281,1000.000000
5508.635742,5541.081055,4789.252930,1000.000000
5319.475586,5119.836426,5391.986816,1000.000000
5013.308105,5568.072754,6759.364746,1000.000000
5137.056641,5575.689453,5565.195312,1000.000000
3451.011719,5024.785156,3921.075195,1000.000000
5249.056152,4900.043457,5508.850586,1000.000000
4348.752441,5770.115723,4713.745605,1000.000000
7815.890137,4925.332031,5203.130371,1000.000000
5046.214355,5123.152344,5249.245117,1000.000000
4908.837402,5005.301270,5535.464844,1000.000000
5950.463867,5187.083008,7213.089355,1000.000000
5057.944824,4682.027344,4893.113770,1000.000000
5167.919434,5149.504395,5410.327637,1000.000000
4659.979004,944.571594,6525.657227,1000.000000
5829.298828,5071.044922,4344.342285,1000.000000
5217.604004,4902.017090,4998.683105,1000.000000
5042.610352,1185.595459,3889.992920,1000.000000
4884.778320,5053.502441,5562.947266,1000.000000
5000.762207,5243.844727,3734.461670,1000.000000
4969.284668,5264.686523,4855.831055,1000.000000
9874.258789,4961.594238,1064.393433,1000.000000
5552.520020,4793.049805,5595.061035,1000.000000
5083.920410,5052.495117,5391.031738,1000.000000
7399.900391,4885.623535,2188.653076,1000.000000
4524.107910,5208.448730,4875.375977,1000.000000
5236.687012,5291.856445,5274.894531,1000.000000
5905.373047,3733.219971,6864.004395,1000.000000
83.989922,8477.603516,5424.028809,1000.000000
5220.153320,5231.961426,5078.522461,1000.000000
5580.442871,4807.555176,4148.102539,1000.000000
5602.394531,4387.948730,5143.161621,1000.000000
5295.863281,5065.065918,5321.474121,1000.000000
4763.742188,4889.362305,5343.538574,1000.000000
5289.940918,5591.466797,3012.930420,1000.000000
5704.158691,4978.455566,6076.716797,1000.000000
5707.744141,6009.764648,6052.579102,1000.000000
1148.340210,5652.142090,4907.659668,1000.000000
8422.584961,3562.198242,9181.382812,1000.000000
5105.729980,4652.908691,4207.313477,1000.000000
4643.781250,3705.323242,6258.231445,1000.000000
5395.624023,4804.076172,5308.900879,1000.000000
6672.247070,6088.899414,4093.797607,1000.000000
3998.648193,4211.027344,4770.848633,1000.000000
4688.517578,5755.818848,8033.429688,1000.000000
4563.062012,5672.340820,3871.852783,1000.000000
1420.256836,929.799072,2261.754150,1000.000000
5185.245605,5097.833984,5356.485840,1000.000000
5475.700195,5548.378906,5173.789062,1000.000000
3703.575195,9009.638672,8785.836914,1000.000000
1915.069824,580.058289,6824.512207,1000.000000
6326.135742,267.946106,6238.693848,1000.000000
4891.859863,5390.268066,5231.304688,1000.000000
4968.730469,5380.083496,5246.557129,1000.000000
