X,Y,Z,M
7083.305176,6011.346680,6385.953613,1000.000000
8078.633301,4963.995605,3549.455322,1000.000000
4582.120605,5061.605957,5109.770020,1000.000000
4134.968750,4545.134766,5247.281250,1000.000000
4358.639160,4725.677734,5094.605469,1000.000000
4953.373047,2751.695557,8107.293457,1000.000000
4405.848145,5352.661133,5847.792480,1000.000000
5133.830566,5064.324707,5239.955078,1000.000000
4478.605469,5068.906738,5001.312500,1000.000000
4676.943359,4878.812988,5263.616699,1000.000000
3895.499268,3977.388672,6098.149414,1000.000000
5686.571289,4517.902832,5464.471680,1000.000000
4617.617188,5238.122559,5113.749512,1000.000000
153.087173,5718.627441,8761.449219,1000.000000
4629.827637,4788.059082,5000.858398,1000.000000
3847.807373,5508.074219,3983.919678,1000.000000
4617.112305,4628.174316,5711.345215,1000.000000
4873.009766,4987.732910,5137.531738,1000.000000
4757.510742,4869.568359,4729.229980,1000.000000
3570.050293,4397.235840,8946.066406,1000.000000
3296.281738,2739.035400,1247.684204,1000.000000
4837.291992,4767.815430,4981.989258,1000.000000
5246.458496,5477.785156,3979.929443,1000.000000
4670.529785,5087.062500,4907.489746,1000.000000
4577.268555,5044.350586,5055.429688,1000.000000
3784.939453,4282.918945,2795.595947,1000.000000
4807.760742,5103.178223,4719.404785,1000.000000
3483.483154,6251.582031,4663.511719,1000.000000
5455.205566,5401.574219,5219.457031,1000.000000
554.368530,8759.066406,1387.356567,1000.000000
7186.021973,6207.289551,2627.095947,1000.000000
4747.454102,4706.190918,4944.246094,1000.000000
4723.125000,5180.060059,4423.440918,1000.000000
3953.169678,4552.731934,4743.450195,1000.000000
4590.433105,4839.755859,5096.784180,1000.000000
4741.146484,4939.306152,4870.047852,1000.000000
4605.369629,6000.353027,4013.357666,1000.000000
6263.376953,4488.397461,4490.916016,1000.000000
5079.989746,4858.108887,4905.275391,1000.000000
4790.718750,4742.622070,4983.056152,1000.000000
9666.879883,7053.819824,7577.323730,1000.000000
4770.358398,4770.947266,5063.563477,1000.000000
4407.748047,6038.717773,6125.943359,1000.000000
7172.645996,8162.525391,1278.019409,1000.000000
4469.721191,4280.795898,6855.003418,1000.000000
4515.113281,5262.807617,5783.754395,1000.000000
4902.059082,4731.518555,5151.861328,1000.000000
3799.856934,4403.614746,4351.243652,1000.000000
4879.552734,6555.284668,2469.785400,1000.000000
6211.516113,1820.734131,9756.176758,1000.000000
4760.745117,4708.343750,5231.723633,1000.000000
4324.250488,4663.484863,5015.746582,1000.000000
2003.614136,1166.278198,4371.486328,1000.000000
4170.744629,4931.970703,4840.087891,1000.000000
4751.395508,4831.023438,5107.117676,1000.000000
4581.501465,4738.022949,5139.730957,1000.000000
5082.431641,4983.433105,5035.106934,1000.000000
3984.709961,5196.336914,6206.960449,1000.000000
7866.663086,5447.025879,7827.627441,1000.000000
6113.145020,5177.080078,5563.321777,1000.000000
6302.512695,4433.131348,2790.786133,1000.000000
5448.384766,5362.812988,4432.822266,1000.000000
4700.563965,5477.159180,5002.111328,1000.000000
4735.054688,5033.742188,6171.050781,1000.000000
5966.884277,4490.865234,6434.181641,1000.000000
4907.128418,4895.592285,5007.819824,1000.000000
4424.779785,4763.304688,5032.060547,1000.000000
2763.315918,6227.488281,6392.898438,1000.000000
4631.132812,4717.208496,5200.667969,1000.000000
4590.119629,5673.158203,5014.561523,1000.000000
3543.916504,9097.701172,4546.770020,1000.000000
4627.330078,4726.729980,5291.389648,1000.000000
4818.695801,4741.449707,5991.729004,1000.000000
2422.979248,9209.923828,59.330235,1000.000000
3276.452393,3817.842773,4165.103516,1000.000000
1901.998169,8181.146973,5799.579590,1000.000000
4450.486816,5025.628418,4937.528320,1000.000000
1895.763428,4642.246582,3626.678955,1000.000000
4483.120605,5065.093262,4291.092773,1000.000000
4856.840332,5254.086914,3610.830566,1000.000000
4523.645508,4893.184082,5081.487793,1000.000000
7712.445801,6022.062500,7015.532227,1000.000000
4678.468750,4951.972168,4781.222168,1000.000000
5008.300293,4883.136719,5014.466309,1000.000000
2225.628662,4418.833496,7238.969238,1000.000000
3883.245605,916.622864,9188.422852,1000.000000
7033.265137,7866.847656,6345.284180,1000.000000
4554.847168,5492.362793,2039.371704,1000.000000
4492.708008,5030.491211,4914.223633,1000.000000
5577.171387,4491.102539,4053.840088,1000.000000
4782.373047,3011.696289,5428.111328,1000.000000
5552.074707,4601.794922,5568.554688,1000.000000
1837.369507,6107.051270,9053.586914,1000.000000
4715.473633,4659.414551,5147.727539,1000.000000
5005.976074,4483.434570,6075.940918,1000.000000
4893.926270,3572.920654,5278.930664,1000.000000
6512.414062,7082.518555,6180.550293,1000.000000
6031.053223,3291.512207,3882.639160,1000.000000
3055.500244,9834.208008,3865.233887,1000.000000
4341.258301,4865.166992,4878.762207,1000.000000
4721.004395,4538.920410,4498.226074,1000.000000
9252.267578,3831.184570,2763.778564,1000.000000
3143.401855,5697.784180,3914.039551,1000.000000
8299.632812,2518.131592,6708.064453,1000.000000
4326.381348,6702.875488,470.351807,1000.000000
4627.324707,5047.076172,4830.581055,1000.000000
4994.245117,4616.351562,5461.750000,1000.000000
4472.263672,4760.750488,5097.198730,1000.000000
8259.503906,5434.770508,2922.088379,1000.000000
4894.823730,5663.313965,4947.126465,1000.000000
5126.658691,4793.653320,5073.070312,1000.000000
4640.890625,4594.137695,7611.604980,1000.000000
4693.312988,5500.203125,5323.884277,1000.000000
4325.816895,4952.122070,4839.587891,1000.000000
4269.165527,5059.052734,5329.318848,1000.000000
4121.690918,3177.524658,5876.136719,1000.000000
6022.325195,4096.464844,4041.128906,1000.000000
3891.848877,4771.251465,1296.404785,1000.000000
6894.640137,944.023621,3076.847168,1000.000000
4063.579834,5651.827148,5143.735840,1000.000000
4895.937988,5492.032715,7266.639648,1000.000000
4455.549805,4585.858887,5033.882324,1000.000000
4091.687988,5816.492188,5033.348145,1000.000000
2895.781982,6888.485840,5064.350586,1000.000000
4729.815918,4969.805664,1348.333252,1000.000000
4652.640137,4621.070312,4567.235840,1000.000000
4081.547363,5086.097168,4383.332520,1000.000000
4748.981445,4771.183594,5055.697266,1000.000000
4633.853516,4639.557129,5052.272949,1000.000000
4457.625977,4886.249023,5019.991699,1000.000000
5831.818848,3562.594971,2680.059814,1000.000000
4774.528809,4520.160645,4128.827637,1000.000000
135.868805,4406.010742,7247.228516,1000.000000
2231.043701,1995.372559,6589.567871,1000.000000
4035.193604,6117.262695,3984.923096,1000.000000
4780.632324,4564.426270,5069.145508,1000.000000
4909.022949,5137.952148,5193.891113,1000.000000
4205.258789,4974.698730,4408.046387,1000.000000
4987.102051,5396.163574,4672.623535,1000.000000
5664.580078,5709.028320,6924.514648,1000.000000
