X,Y,Z,M
278.496307,271.561310,280.015137,10.000000
68.166092,571.433350,678.638855,10.000000
305.395294,343.697601,333.707642,10.000000
633.891724,600.718994,673.999207,10.000000
655.919983,623.619019,496.867554,10.000000
514.721558,881.340881,825.091309,10.000000
616.353882,608.256775,650.258911,10.000000
652.295593,605.150513,677.582397,10.000000
318.878204,289.251740,318.166321,10.000000
627.266663,614.974182,680.653015,10.000000
706.721313,854.595215,33.620358,10.000000
521.578857,345.361084,861.810242,10.000000
322.498077,318.584961,321.013611,10.000000
308.124756,316.684814,318.818237,10.000000
317.076874,350.044708,325.509308,10.000000
354.680542,380.527130,361.596313,10.000000
635.410156,598.486206,663.892456,10.000000
634.191895,586.385681,686.030579,10.000000
338.688751,324.614990,335.900299,10.000000
209.265182,684.691528,84.538956,10.000000
333.211639,279.452423,299.688690,10.000000
296.573212,321.070496,308.723907,10.000000
476.387573,810.110107,836.262207,10.000000
635.798584,599.470947,677.806335,10.000000
349.372772,351.074341,316.914368,10.000000
678.840027,638.836609,678.940979,10.000000
303.680817,610.441040,821.258301,10.000000
724.005249,848.898071,35.214169,10.000000
289.356415,298.192322,290.256348,10.000000
371.147797,333.223419,418.206848,10.000000
336.295929,399.243225,295.103851,10.000000
630.569153,581.641785,669.411072,10.000000
379.720032,452.878387,317.069550,10.000000
680.132751,650.176392,685.938782,10.000000
636.749939,609.035583,713.536865,10.000000
295.182770,309.024170,249.124329,10.000000
158.879425,37.134674,365.737122,10.000000
335.576599,316.389404,329.928589,10.000000
628.826660,584.044495,699.101562,10.000000
578.468445,639.689880,656.007996,10.000000
575.570618,991.257935,824.046143,10.000000
323.258240,319.717255,316.444244,10.000000
284.349579,326.277924,316.398468,10.000000
328.069519,338.275940,334.844360,10.000000
622.617920,625.143921,703.903076,10.000000
327.793671,328.126953,314.559296,10.000000
320.593750,333.926147,325.380005,10.000000
583.292542,631.197876,694.795715,10.000000
388.979584,954.369812,979.540771,10.000000
620.381226,610.551147,692.107666,10.000000
310.984680,326.009155,315.142090,10.000000
603.320618,588.932495,675.057739,10.000000
632.598511,609.494385,684.760193,10.000000
646.306519,585.546082,699.906311,10.000000
602.414307,612.808594,691.030823,10.000000
213.643570,680.164795,87.626419,10.000000
628.659363,611.155823,659.143433,10.000000
606.891418,566.664185,644.408020,10.000000
355.599640,326.063049,276.736694,10.000000
408.615906,180.985184,729.187500,10.000000
710.981323,47.660519,488.834167,10.000000
651.511230,624.435425,678.188416,10.000000
485.895996,715.720947,838.716919,10.000000
592.469177,628.691467,661.853210,10.000000
619.235413,586.590759,680.241394,10.000000
411.465576,859.035278,495.672577,10.000000
326.593475,322.707703,307.022552,10.000000
405.959808,489.256683,743.278381,10.000000
613.923523,595.236450,716.617554,10.000000
300.933472,288.578827,324.978577,10.000000
623.673401,609.348083,682.021301,10.000000
332.586426,326.774872,306.915039,10.000000
323.362427,331.425507,315.377075,10.000000
407.770752,842.167480,969.810425,10.000000
633.157776,615.072083,698.846436,10.000000
403.311493,347.978607,445.194824,10.000000
307.100800,336.309509,325.894531,10.000000
624.360962,600.470093,678.921448,10.000000
445.421143,120.473717,73.407257,10.000000
532.921387,912.964722,902.429199,10.000000
611.863281,267.695801,845.574707,10.000000
337.172974,298.555634,324.802979,10.000000
430.758392,463.987427,662.477661,10.000000
617.768433,579.686829,667.501892,10.000000
318.965698,339.881470,288.401825,10.000000
640.528259,587.750000,680.823608,10.000000
702.641479,599.259216,648.557983,10.000000
677.858154,739.327271,671.419983,10.000000
341.277374,323.054962,271.388550,10.000000
320.677368,303.014709,323.520233,10.000000
620.017883,585.602539,700.465698,10.000000
640.445190,616.137207,679.242920,10.000000
529.756226,169.915665,779.927429,10.000000
97.570618,80.858795,479.190277,10.000000
51.968277,926.731323,469.466217,10.000000
276.507172,331.210144,288.837250,10.000000
337.153198,334.677185,337.684845,10.000000
313.492706,319.421906,309.150085,10.000000
407.291840,493.883942,748.917603,10.000000
624.643799,591.489441,691.129944,10.000000
608.200073,561.780396,676.440430,10.000000
937.153442,355.843719,417.768127,10.000000
975.323181,439.029694,422.589905,10.000000
270.688721,940.992920,959.247131,10.000000
654.827148,606.401123,695.810059,10.000000
545.079773,292.677429,839.612366,10.000000
623.423218,606.796814,672.577942,10.000000
67.833687,856.289368,784.030945,10.000000
292.750214,299.852478,317.742706,10.000000
352.902161,316.218048,309.426849,10.000000
295.018005,323.267242,336.960510,10.000000
323.786621,341.178955,339.988678,10.000000
670.687195,615.037109,661.755310,10.000000
298.773590,276.760864,344.897827,10.000000
444.704163,280.828033,598.475586,10.000000
312.936554,355.768188,340.827911,10.000000
637.389282,603.685486,686.342651,10.000000
632.587830,592.336914,672.037537,10.000000
650.796143,532.783752,713.817017,10.000000
628.999695,593.609802,666.081238,10.000000
385.264069,391.360474,335.973816,10.000000
634.654968,608.710449,689.063599,10.000000
636.893250,603.709839,686.071594,10.000000
321.552246,342.406403,327.466034,10.000000
255.996094,632.522095,461.535400,10.000000
