X,Y,Z,M
468.231598,534.426392,626.042419,10.000000
115.145782,500.791687,505.627014,10.000000
534.805237,483.092834,497.340637,10.000000
510.967529,466.003693,496.984375,10.000000
587.709045,546.868164,736.880127,10.000000
185.126434,218.699615,911.291687,10.000000
515.816772,466.906921,505.519196,10.000000
524.823425,473.254578,517.803467,10.000000
512.839661,544.236511,479.618195,10.000000
515.970215,471.802521,513.912109,10.000000
272.436035,468.800171,235.677536,10.000000
637.553345,481.084503,427.809906,10.000000
533.615845,468.294800,512.081726,10.000000
512.132385,494.130920,506.277008,10.000000
536.373535,442.184265,502.104370,10.000000
702.046265,520.361633,626.775269,10.000000
706.839111,490.436066,397.980011,10.000000
519.916504,514.855225,519.988953,10.000000
416.016418,464.128235,458.865417,10.000000
414.112732,338.033478,611.483032,10.000000
341.155670,506.237488,438.641174,10.000000
523.537659,459.434906,499.380920,10.000000
253.170776,528.665161,276.406525,10.000000
524.080383,482.159576,513.480042,10.000000
538.420044,521.233215,514.620422,10.000000
543.591431,550.214844,517.034180,10.000000
766.482727,451.576752,827.758423,10.000000
344.077698,454.760895,351.845825,10.000000
15.153773,867.479614,445.805481,10.000000
461.780396,380.223816,477.295349,10.000000
415.580841,664.763550,338.678253,10.000000
531.818970,498.045135,509.995636,10.000000
549.777466,622.434631,900.210449,10.000000
456.698486,350.296722,472.803375,10.000000
520.363281,469.599884,506.918976,10.000000
623.797119,473.773651,558.888855,10.000000
806.244202,147.797409,939.140869,10.000000
496.857117,434.909882,461.481384,10.000000
495.667267,528.944092,367.459747,10.000000
462.920624,493.641418,602.989746,10.000000
372.390991,120.263565,313.932709,10.000000
526.422424,473.308990,494.575073,10.000000
516.963623,457.487946,539.371216,10.000000
482.882050,548.678223,497.429840,10.000000
582.933289,475.715912,513.678162,10.000000
489.426025,512.800049,253.500793,10.000000
540.144470,453.631287,478.623444,10.000000
390.444885,477.032867,513.741577,10.000000
520.645874,186.637375,609.259705,10.000000
536.807068,484.213074,504.633331,10.000000
454.185303,537.747803,388.987396,10.000000
522.111816,468.729279,572.627563,10.000000
519.352173,454.024567,503.247528,10.000000
572.273315,181.168335,227.327316,10.000000
548.198669,505.896332,520.125061,10.000000
416.269012,334.234100,613.387451,10.000000
500.875000,415.010529,492.573059,10.000000
467.537811,456.991333,445.433075,10.000000
773.064819,296.839447,430.597046,10.000000
537.365479,694.435974,495.107300,10.000000
261.959473,493.691162,504.847290,10.000000
541.896790,479.032806,466.295044,10.000000
551.048035,234.959976,259.247620,10.000000
563.694153,443.032928,611.191956,10.000000
525.233337,472.413574,505.901581,10.000000
361.006378,804.644409,275.785889,10.000000
526.714478,488.766907,538.519043,10.000000
505.143555,705.655884,762.889221,10.000000
517.266296,523.661499,450.869263,10.000000
531.596619,452.980286,544.528076,10.000000
521.765747,471.214111,501.772858,10.000000
528.664368,485.416840,518.723816,10.000000
504.680725,508.591431,518.934631,10.000000
218.307922,523.332031,214.955933,10.000000
500.588135,512.080750,503.992462,10.000000
270.480743,602.435486,199.800674,10.000000
498.336029,480.419220,381.374054,10.000000
534.661743,462.925659,503.224030,10.000000
56.052685,786.373047,396.534760,10.000000
476.195587,366.989624,498.491638,10.000000
126.270218,629.784973,420.397125,10.000000
581.125183,483.306152,543.366028,10.000000
427.772217,302.997437,760.170898,10.000000
552.616394,483.172089,592.226013,10.000000
485.719940,465.201233,546.947998,10.000000
537.479126,463.590424,589.082703,10.000000
489.134369,492.612274,485.774017,10.000000
340.368774,428.922668,374.098938,10.000000
359.772095,301.137238,421.389587,10.000000
519.792358,497.870453,510.573761,10.000000
513.043457,456.473541,489.521637,10.000000
516.012512,515.546021,517.251587,10.000000
457.317444,410.138000,607.072449,10.000000
314.551758,511.884918,712.675354,10.000000
157.063522,402.928223,541.959106,10.000000
532.839539,455.291168,420.109711,10.000000
520.299500,456.452240,503.255035,10.000000
514.172241,468.871094,523.132629,10.000000
500.708344,704.700073,755.164246,10.000000
521.293457,472.022888,494.674622,10.000000
528.540344,471.095734,507.448029,10.000000
684.766296,638.444153,585.681763,10.000000
