X,Y,Z,M
533.913940,352.683228,579.750183,10.000000
172.034164,699.695740,556.191589,10.000000
513.651672,494.516968,530.156555,10.000000
501.866211,480.782806,522.396606,10.000000
533.897034,227.099045,542.009155,10.000000
289.390320,395.599701,78.560753,10.000000
499.184143,471.395569,521.531128,10.000000
525.071167,497.107880,495.601471,10.000000
539.321350,497.070587,486.551392,10.000000
503.407532,479.825409,517.697083,10.000000
279.731812,295.267456,985.572632,10.000000
462.440552,498.558594,608.699036,10.000000
518.388184,489.273224,524.656860,10.000000
490.407898,476.661346,538.742188,10.000000
473.359558,495.258881,502.909698,10.000000
343.592651,383.577118,668.806824,10.000000
20.297739,550.609436,225.909973,10.000000
534.030640,476.647919,511.761230,10.000000
359.858551,371.271118,567.351746,10.000000
371.268555,6.347039,420.366730,10.000000
513.973999,508.632538,715.922485,10.000000
536.938782,506.301361,566.474731,10.000000
984.590210,580.908630,989.890198,10.000000
512.288086,453.504456,536.004272,10.000000
471.515167,463.304504,523.443115,10.000000
455.460144,541.766663,493.629120,10.000000
344.968597,299.919098,498.627625,10.000000
392.416656,665.574280,838.325012,10.000000
232.581345,790.351929,403.468018,10.000000
608.293152,492.374481,515.350952,10.000000
349.249878,895.890869,694.294373,10.000000
544.215698,487.744904,545.049622,10.000000
509.060669,388.321045,640.187012,10.000000
354.597748,405.530457,610.558838,10.000000
510.463318,488.296539,508.324890,10.000000
602.331726,297.449890,18.682796,10.000000
683.061584,54.645699,826.395691,10.000000
589.473511,490.139526,506.482544,10.000000
399.939514,284.022797,474.929260,10.000000
504.700134,403.958405,489.812744,10.000000
561.362183,98.105431,534.912109,10.000000
524.364075,481.596191,539.010498,10.000000
501.742493,464.215393,511.614471,10.000000
480.901184,516.730591,581.752930,10.000000
487.529144,480.160522,497.824463,10.000000
451.457611,474.916138,726.416626,10.000000
511.083160,476.206146,521.796326,10.000000
971.806274,347.585968,697.096619,10.000000
357.564911,49.758823,662.632080,10.000000
509.553009,466.728912,537.882935,10.000000
459.658142,533.584534,199.631439,10.000000
560.835693,552.696899,586.146362,10.000000
502.529999,482.042145,526.942017,10.000000
557.862244,956.954895,498.111511,10.000000
537.051331,463.926849,503.606232,10.000000
374.702301,0.948176,422.306976,10.000000
470.169006,433.764435,509.412811,10.000000
516.691650,495.154114,542.841492,10.000000
624.786621,404.736481,459.721893,10.000000
595.014404,575.599854,733.185730,10.000000
997.387207,452.605286,210.456070,10.000000
